"Location","Sample_ID","Sample_Date","USDA_Species_Code","Spec_Instrument","Cmass_mg_g","Nmass_mg_g","LMA_gDW_m2","Carea_g_m2","Narea_g_m2","CN_ratio","PLSR_Predicted","PLSR_CV_Predicted","PLSR_CV_Residuals"
"Seward_Peninsula","BNL13339",20190703,"ALVI5","SVC_HR-1024i",500.7,24.7,100.328,50.234,2.478,20.2712550607287,99.0453684959141,98.8597671282208,-1.46823287177925
"Seward_Peninsula","BNL12954",20190704,"ALVI5","SVC_HR-1024i",491.3,26.9,64.774,31.823,1.742,18.2639405204461,67.9408564820973,68.2407681442696,3.46676814426964
"Seward_Peninsula","BNL13052",20190706,"ALVI5","SVC_HR-1024i",491.1,24.2,94.611,46.463,2.29,20.2933884297521,93.5538051342553,93.6763913516571,-0.934608648342945
"Seward_Peninsula","BNL12962",20190705,"ALVI5","SVC_HR-1024i",495.9,27.5,87.47,43.376,2.405,18.0327272727273,88.9591398145826,89.1764066279021,1.70640662790213
"Seward_Peninsula","BNL13404",20190706,"ALVI5","SVC_HR-1024i",500.7,25.1,101.96,51.051,2.559,19.9482071713147,105.449718303799,105.444754261468,3.48475426146821
"Seward_Peninsula","BNL12963",20190705,"ALVI5","SVC_HR-1024i",506.4,29.6,91.55,46.361,2.71,17.1081081081081,95.5210793881868,95.5492032377824,3.99920323778238
"Seward_Peninsula","BNL12949",20190704,"ALVI5","SVC_HR-1024i",487.9,28.5,73.189,35.709,2.086,17.119298245614,78.519199263435,78.7442034695621,5.55520346956214
"Seward_Peninsula","BNL13349",20190703,"ALVI5","SVC_HR-1024i",494.2,25.3,85.1,42.056,2.153,19.5335968379447,85.0617443728617,85.2005785541712,0.10057855417125
"Seward_Peninsula","BNL13348",20190703,"ALVI5","SVC_HR-1024i",487.6,24.1,87.635,42.731,2.112,20.2323651452282,87.5961879176513,87.5732894411498,-0.0617105588502369
"Seward_Peninsula","BNL12980",20190704,"ALVI5","SVC_HR-1024i",490,26,92.621,45.385,2.408,18.8461538461538,98.387919434795,98.5307786189515,5.90977861895152
