"Location","Sample_ID","Sample_Date","USDA_Species_Code","Spec_Instrument","Cmass_mg_g","Nmass_mg_g","LMA_gDW_m2","sqrt_LMA_gDW_m2","Carea_g_m2","Narea_g_m2","CN_ratio","PLSR_Predicted","PLSR_CV_Predicted","PLSR_CV_Residuals"
"Seward_Peninsula","BNL12982",20190705,"ALVI5","SVC_HR-1024i",499.1,23.6,79.419,8.91173383803623,39.638,1.874,21.1483050847458,87.8668522804645,88.1650692034824,8.74606920348245
"Seward_Peninsula","BNL12949",20190704,"ALVI5","SVC_HR-1024i",487.9,28.5,73.189,8.55505698402997,35.709,2.086,17.119298245614,85.1069471630556,87.2979164811453,14.1089164811453
"Seward_Peninsula","BNL13319",20180725,"ALVI5","SVC_HR-1024i",507.4,30.1,98.38,9.91866926558195,49.92,2.96,16.86,90.8550161087709,90.1178739441975,-8.26212605580245
"Seward_Peninsula","BNL12957",20190705,"ALVI5","SVC_HR-1024i",499.1,29.7,67.018,8.18645222303288,33.449,1.99,16.8047138047138,83.0062932999944,83.646090876853,16.628090876853
"Seward_Peninsula","BNL13402",20190706,"ALVI5","SVC_HR-1024i",491.7,28.1,100.045,10.0022497469319,49.192,2.811,17.4982206405694,88.2078476596129,87.6785428481253,-12.3664571518747
"Seward_Peninsula","BNL13317",20180725,"ALVI5","SVC_HR-1024i",501.4,26.3,83.55,9.14056891008432,41.89,2.2,19.06,87.6671959692286,88.0295874486711,4.47958744867114
"Seward_Peninsula","BNL12960",20190705,"ALVI5","SVC_HR-1024i",510.5,28.1,76.76,8.7612784455238,39.186,2.157,18.1672597864769,84.414974713405,84.760282251885,8.00028225188495
"Seward_Peninsula","BNL12985",20190705,"ALVI5","SVC_HR-1024i",503.1,26.6,93.948,9.69267764861702,47.265,2.499,18.9135338345865,90.8465276726475,90.714800266565,-3.23319973343503
"Seward_Peninsula","BNL13313",20180725,"ALVI5","SVC_HR-1024i",490.5,22.6,92.26,9.6052069212485,45.25,2.09,21.7,87.609407255369,86.8864137452664,-5.37358625473361
"Seward_Peninsula","BNL12979",20190704,"ALVI5","SVC_HR-1024i",508.8,26.3,87.419,9.34981283235124,44.479,2.299,19.3460076045627,95.1135395715465,95.3699865323943,7.95098653239431
"Seward_Peninsula","BNL13314",20180725,"ALVI5","SVC_HR-1024i",503.4,25.8,95.42,9.76831612920057,48.04,2.46,19.51,92.808624253072,92.4512342076687,-2.9687657923313
"Seward_Peninsula","BNL12963",20190705,"ALVI5","SVC_HR-1024i",506.4,29.6,91.55,9.56817641977822,46.361,2.71,17.1081081081081,89.8865462399847,89.7620065529948,-1.78799344700523
"Seward_Peninsula","BNL12962",20190705,"ALVI5","SVC_HR-1024i",495.9,27.5,87.47,9.35253976201117,43.376,2.405,18.0327272727273,89.4159064087617,89.4607522279043,1.9907522279043
"Seward_Peninsula","BNL12955",20190704,"ALVI5","SVC_HR-1024i",486.8,32.7,66.61,8.16149496109628,32.426,2.178,14.8868501529052,87.0762986720767,89.2902390677578,22.6802390677578
"Seward_Peninsula","BNL12980",20190704,"ALVI5","SVC_HR-1024i",490,26,92.621,9.62398046548308,45.385,2.408,18.8461538461538,92.7484610884112,93.1992863418986,0.578286341898618
"Seward_Peninsula","BNL13028",20180725,"ALVI5","SVC_HR-1024i",504.4,29.4,85.89,9.26768579527813,43.32,2.53,17.16,90.0632398317625,90.4425227790332,4.55252277903321
"Seward_Peninsula","BNL13404",20190706,"ALVI5","SVC_HR-1024i",500.7,25.1,101.96,10.0975244490915,51.051,2.559,19.9482071713147,90.3051929973179,89.4985905124512,-12.4614094875488
"Seward_Peninsula","BNL12953",20190704,"ALVI5","SVC_HR-1024i",490.2,28.4,75.076,8.66464078886136,36.802,2.132,17.2605633802817,75.6555893495541,76.7660967074574,1.69009670745743
"Seward_Peninsula","BNL12954",20190704,"ALVI5","SVC_HR-1024i",491.3,26.9,64.774,8.04822961899075,31.823,1.742,18.2639405204461,91.9135330118349,95.2150637044581,30.4410637044581
"Seward_Peninsula","BNL13320",20180725,"ALVI5","SVC_HR-1024i",502.7,23.3,89.8,9.47628619238571,45.14,2.09,21.58,89.664527059709,89.6602589189881,-0.139741081011906
"Seward_Peninsula","BNL13403",20190706,"ALVI5","SVC_HR-1024i",505.7,29.8,82.788,9.09879112849614,41.866,2.467,16.9697986577181,81.8006629924846,81.785759362041,-1.00224063795901
"Seward_Peninsula","BNL12975",20190704,"ALVI5","SVC_HR-1024i",467.1,23.1,87.47,9.35253976201117,40.857,2.021,20.2207792207792,89.43226940525,89.5726401578741,2.10264015787409
"Seward_Peninsula","BNL13425",20190706,"ALVI5","SVC_HR-1024i",501.8,24.9,84.407,9.1873282296868,42.355,2.102,20.1526104417671,96.5579829139346,97.6117020422402,13.2047020422402
"Seward_Peninsula","BNL12988",20190705,"ALVI5","SVC_HR-1024i",505.4,28,72.118,8.49223174436496,36.449,2.019,18.05,90.6825929662502,91.4631727874808,19.3451727874808
"Seward_Peninsula","BNL13318",20180725,"ALVI5","SVC_HR-1024i",499.3,28.1,94.57,9.72471079261486,47.22,2.66,17.77,91.089476280818,90.8560052048353,-3.71399479516469
"Seward_Peninsula","BNL13419",20190706,"ALVI5","SVC_HR-1024i",498.1,23.4,98.416,9.92048385916735,49.021,2.303,21.2863247863248,88.7584025660128,88.0129448408965,-10.4030551591035
